Abscess,Babul†Kikar
Acquired Capillary Haemangioma of Eyelid,Kanchnaar Guggul
Acquired Immuno Deficiency Syndrome,Shatavari†
Acute encephalitis syndrome,Shadanga Paniya
Adult Inclusion Conjunctivitis,Daru Haldi
Alcohol Abuse and Alcoholism,Shankhpuspi
Alopecia (hair loss),Mochkand
Alzheimer,Mungana
Amaurosis Fugax,Triphala
Amblyopia,Bilberry
Amoebiasis,Dadimashatka Churna
Anaemia,Lohasava
Aniseikonia,Triphala Khasaya
Anisometropia,Shatavari
Antepartum hemorrhage (Bleeding in late pregnancy),Kamadugha Rasa
Anthrax,Aragvadha
Anxiety,Brahmibuti
Appendicitis,Anuvasana Vasti
Arthritis,Nirgundi
Asbestos-related diseases,Tulsi
Aseptic meningitis,Shankhpushpi
Asthma,Shwaasamrit
Astigmatism,Netra Tarpana
Atrophy,Narsinha Churna
Autism,Shankhapushpi
Bad Breath (Halitosis),Nagaradi Kwatha
Bell's Palsy,Brahma Rasayana
Beriberi,Brahmibuti
Black Death,Aarogyavardhini Vati
Bleeding Gums,Triphala
Blindness,Saptamrita Loha
Botulism,Vrihat Vata Chintamani Ras
Brain Tumour,Curcumin
Breast Cancer / Carcinoma,Giloy
Bronchitis,Sitopaldi Churna
Brucellosis,Sudarshan Ghana.
Bubonic plague,Aarogyavardhini Vati
Bunion,Trayodasanga Guggulu
Burns,Powdered Sandelwood
Calculi,Chandraprabha Vati
Campylobacter infection,Mahasudarshan Churna
Cancer,Giloy
Candidiasis,Neem Capsules
Carbon monoxide poisoning,Jiraka Arishtam
Carpal Tunnel Syndrome,Ashwagandha
Cavities,Neem Stems
Celiacs disease,Triphala Khasaya
Cerebral palsy,Brahmibuti
Chagas disease,Aparajita Dhoopachoornam
Chalazion,Triphala Grit
Chickenpox,Paripathadi Kadha
Chikungunya Fever,Giloy
Childhood Exotropia,Kaishore Guggul
Chlamydia,Nyagrodhadhi Kvath Churna
Cholera,Seetabhanjana Rasa
Chorea,Seetabhanjana Rasa
Chronic fatigue syndrome,Shankpushpi Syrup
Chronic obstructive pulmonary disease (COPD),Ashwagandha
Cleft Lip and Cleft Palate,Surgery
Colitis,Udumbara Kvatha
Colorectal Cancer,Ashwagandha
Common cold,Tulsi
Condyloma,Kshara
Congenital anomalies (birth defects),Saraswatarishta
Congestive heart disease,Triphala
Corneal Abrasion,Guggul
Coronary Heart Disease,Arjuna Capsules
Coronavirus disease 2019 (COVID-19),Trikatu
Cough,Tulsi
Crimean Congo haemorrhagic fever (CCHF),No Medicine
Dehydration,Giloy Juice
Dementia,Guggul
Dengue,Giloy
Diabetes Mellitus,Chandraprabha Vati.
Diabetic Retinopathy,Triphaladi Ghrita
Diarrhea,Kutaja Ghana Vati
Diphtheria,Raktamokshana
Down's Syndrome,Medhya Rasayana
Dracunculiasis (guinea-worm disease),Neem
Dysentery,Isabbael
Ear infection,Laksmi Vilasa-Rasa
Early pregnancy loss,Phala Gh?ta
Ebola,Tum Can Capsule
Eclampsia,Shatavari†
Ectopic pregnancy,"Yavakshara Taila Uttarabasti, Lodhra"
Eczema,Brahmibuti
Endometriosis,Shatavari†
Epilepsy,Saraswatharishta
Fibroids,Triphala
Fibromyalgia,Ashwagandha
Food Poisoning,Dashamoolarishtam
